annee,genre,popularite
1958,Ska/Reggae/Dancehall,0.5
1959,Ska/Reggae/Dancehall,0.4
1961,Ska/Reggae/Dancehall,0.1
1962,Ska/Reggae/Dancehall,0.2
1963,Ska/Reggae/Dancehall,0.2
1964,Ska/Reggae/Dancehall,0.8
1965,Ska/Reggae/Dancehall,0.1
1966,Ska/Reggae/Dancehall,0.1
1967,Ska/Reggae/Dancehall,0.1
1968,Ska/Reggae/Dancehall,0.1
1969,Ska/Reggae/Dancehall,0.3
1970,Ska/Reggae/Dancehall,0.2
1971,Ska/Reggae/Dancehall,0.2
1976,Ska/Reggae/Dancehall,0.1
1977,Ska/Reggae/Dancehall,0.1
1978,Ska/Reggae/Dancehall,0.1
1979,Ska/Reggae/Dancehall,0.2
1982,Ska/Reggae/Dancehall,0.1
1983,Ska/Reggae/Dancehall,0.4
1984,Ska/Reggae/Dancehall,0.4
1985,Ska/Reggae/Dancehall,0.3
1987,Ska/Reggae/Dancehall,0.1
1988,Ska/Reggae/Dancehall,0.8
1989,Ska/Reggae/Dancehall,0.3
1990,Ska/Reggae/Dancehall,1.3
1991,Ska/Reggae/Dancehall,1.6
1992,Ska/Reggae/Dancehall,1.4
1993,Ska/Reggae/Dancehall,3.9
1994,Ska/Reggae/Dancehall,3.4
1995,Ska/Reggae/Dancehall,2.0
1996,Ska/Reggae/Dancehall,0.7
1997,Ska/Reggae/Dancehall,0.3
1998,Ska/Reggae/Dancehall,0.9
1999,Ska/Reggae/Dancehall,0.6
2000,Ska/Reggae/Dancehall,0.4
2001,Ska/Reggae/Dancehall,0.9
2002,Ska/Reggae/Dancehall,1.3
2003,Ska/Reggae/Dancehall,1.9
2004,Ska/Reggae/Dancehall,2.6
2005,Ska/Reggae/Dancehall,1.3
2006,Ska/Reggae/Dancehall,2.1
2007,Ska/Reggae/Dancehall,0.2
2009,Ska/Reggae/Dancehall,0.2
2010,Ska/Reggae/Dancehall,0.6
2011,Ska/Reggae/Dancehall,0.1
2012,Ska/Reggae/Dancehall,0.0
2013,Ska/Reggae/Dancehall,0.0
2014,Ska/Reggae/Dancehall,0.1
2015,Ska/Reggae/Dancehall,0.9
2016,Ska/Reggae/Dancehall,0.4
1958,Punk,0.0
1962,Punk,0.5
1963,Punk,0.1
1966,Punk,0.1
1967,Punk,0.0
1968,Punk,0.1
1970,Punk,0.1
1971,Punk,0.1
1972,Punk,0.2
1974,Punk,0.3
1975,Punk,0.1
1977,Punk,0.3
1978,Punk,0.5
1980,Punk,0.3
1981,Punk,0.1
1982,Punk,0.5
1983,Punk,0.4
1984,Punk,0.3
1988,Punk,0.4
1989,Punk,0.2
1990,Punk,0.4
1991,Punk,0.3
1992,Punk,0.0
1993,Punk,0.0
1997,Punk,0.0
1998,Punk,0.1
1999,Punk,0.5
2000,Punk,0.4
2001,Punk,0.6
2002,Punk,1.1
2003,Punk,2.3
2004,Punk,2.0
2005,Punk,4.8
2006,Punk,5.7
2007,Punk,5.3
2008,Punk,3.1
2009,Punk,3.2
2010,Punk,1.3
2011,Punk,1.2
2012,Punk,0.5
2013,Punk,1.3
2014,Punk,0.9
2015,Punk,1.2
2016,Punk,0.6
1967,Metal,0.1
1969,Metal,0.3
1970,Metal,0.6
1971,Metal,1.5
1972,Metal,0.9
1973,Metal,1.3
1974,Metal,0.2
1977,Metal,0.1
1978,Metal,0.1
1979,Metal,0.3
1980,Metal,0.2
1982,Metal,0.1
1986,Metal,0.1
1988,Metal,0.2
1989,Metal,0.9
1990,Metal,0.6
1991,Metal,0.8
1992,Metal,1.7
1993,Metal,1.0
1994,Metal,0.8
1995,Metal,0.1
1996,Metal,0.9
1997,Metal,1.0
1998,Metal,0.8
1999,Metal,2.9
2000,Metal,4.4
2001,Metal,4.8
2002,Metal,5.9
2003,Metal,9.3
2004,Metal,7.5
2005,Metal,4.6
2006,Metal,3.8
2007,Metal,3.7
2008,Metal,4.1
2009,Metal,3.1
2010,Metal,1.2
2011,Metal,1.3
2012,Metal,0.5
2013,Metal,0.1
2015,Metal,0.1
2016,Metal,0.7
1958,Blues,3.4
1959,Blues,7.2
1960,Blues,4.8
1961,Blues,4.9
1962,Blues,3.6
1963,Blues,2.3
1964,Blues,2.2
1965,Blues,1.0
1966,Blues,1.5
1967,Blues,0.5
1968,Blues,1.1
1969,Blues,1.8
1970,Blues,1.7
1971,Blues,0.9
1972,Blues,1.8
1973,Blues,1.3
1974,Blues,1.9
1975,Blues,2.1
1976,Blues,1.3
1977,Blues,0.2
1978,Blues,0.1
1979,Blues,0.5
1980,Blues,0.5
1981,Blues,0.7
1984,Blues,0.1
1986,Blues,0.6
1987,Blues,0.5
1988,Blues,0.7
1989,Blues,0.6
1990,Blues,0.2
1993,Blues,0.1
1994,Blues,0.1
1998,Blues,0.2
2000,Blues,0.5
2014,Blues,0.4
2015,Blues,0.4
1963,Latin,0.6
1965,Latin,0.1
1966,Latin,0.3
1967,Latin,0.3
1968,Latin,1.2
1969,Latin,0.8
1970,Latin,0.0
1974,Latin,0.3
1975,Latin,0.0
1983,Latin,0.6
1984,Latin,1.2
1985,Latin,0.4
1986,Latin,0.3
1987,Latin,0.8
1988,Latin,1.2
1989,Latin,0.8
1990,Latin,0.8
1991,Latin,1.0
1992,Latin,1.4
1993,Latin,1.4
1994,Latin,1.4
1995,Latin,1.0
1996,Latin,1.1
1997,Latin,0.6
1998,Latin,0.8
1999,Latin,2.0
2000,Latin,3.2
2001,Latin,1.4
2002,Latin,2.7
2003,Latin,0.5
2004,Latin,0.0
2005,Latin,1.2
2006,Latin,1.2
2007,Latin,0.7
2008,Latin,0.5
2009,Latin,0.5
2010,Latin,1.5
2011,Latin,1.2
2012,Latin,0.5
2013,Latin,0.7
2014,Latin,1.6
2015,Latin,0.2
2016,Latin,0.5
1958,Jazz,2.7
1959,Jazz,2.5
1960,Jazz,3.0
1961,Jazz,3.1
1962,Jazz,4.8
1963,Jazz,3.5
1964,Jazz,4.4
1965,Jazz,1.8
1966,Jazz,2.7
1967,Jazz,1.7
1968,Jazz,2.5
1969,Jazz,1.6
1970,Jazz,0.8
1971,Jazz,1.2
1972,Jazz,0.4
1973,Jazz,1.0
1974,Jazz,0.5
1975,Jazz,1.5
1976,Jazz,1.4
1977,Jazz,0.8
1978,Jazz,1.2
1979,Jazz,1.7
1980,Jazz,1.4
1981,Jazz,2.3
1982,Jazz,1.8
1983,Jazz,1.6
1984,Jazz,0.3
1985,Jazz,1.1
1986,Jazz,0.3
1987,Jazz,1.5
1988,Jazz,1.3
1989,Jazz,0.7
1990,Jazz,0.4
1991,Jazz,0.6
1992,Jazz,0.3
1993,Jazz,0.9
1994,Jazz,0.7
1996,Jazz,0.1
1997,Jazz,0.5
1999,Jazz,0.0
2000,Jazz,0.1
1958,House/Electronic/Trance,0.1
1959,House/Electronic/Trance,0.1
1960,House/Electronic/Trance,0.2
1962,House/Electronic/Trance,0.2
1963,House/Electronic/Trance,1.0
1964,House/Electronic/Trance,0.2
1965,House/Electronic/Trance,0.3
1966,House/Electronic/Trance,0.3
1967,House/Electronic/Trance,0.3
1968,House/Electronic/Trance,0.4
1969,House/Electronic/Trance,0.4
1970,House/Electronic/Trance,0.1
1974,House/Electronic/Trance,0.4
1975,House/Electronic/Trance,0.5
1976,House/Electronic/Trance,0.8
1977,House/Electronic/Trance,0.7
1978,House/Electronic/Trance,1.9
1979,House/Electronic/Trance,2.1
1980,House/Electronic/Trance,0.2
1981,House/Electronic/Trance,1.5
1982,House/Electronic/Trance,1.6
1983,House/Electronic/Trance,1.2
1984,House/Electronic/Trance,2.4
1985,House/Electronic/Trance,1.2
1986,House/Electronic/Trance,2.6
1987,House/Electronic/Trance,1.5
1988,House/Electronic/Trance,1.7
1989,House/Electronic/Trance,2.5
1990,House/Electronic/Trance,3.5
1991,House/Electronic/Trance,5.9
1992,House/Electronic/Trance,6.7
1993,House/Electronic/Trance,4.1
1994,House/Electronic/Trance,3.6
1995,House/Electronic/Trance,3.8
1996,House/Electronic/Trance,3.2
1997,House/Electronic/Trance,4.0
1998,House/Electronic/Trance,2.2
1999,House/Electronic/Trance,1.4
2000,House/Electronic/Trance,1.4
2001,House/Electronic/Trance,2.4
2002,House/Electronic/Trance,1.0
2003,House/Electronic/Trance,0.4
2004,House/Electronic/Trance,0.0
2005,House/Electronic/Trance,0.6
2006,House/Electronic/Trance,0.5
2007,House/Electronic/Trance,0.1
2008,House/Electronic/Trance,0.3
2009,House/Electronic/Trance,0.5
2010,House/Electronic/Trance,1.2
2011,House/Electronic/Trance,2.3
2012,House/Electronic/Trance,3.1
2013,House/Electronic/Trance,3.8
2014,House/Electronic/Trance,4.0
2015,House/Electronic/Trance,4.7
2016,House/Electronic/Trance,5.0
1958,Folk,0.6
1959,Folk,1.0
1960,Folk,1.3
1961,Folk,0.5
1962,Folk,2.0
1963,Folk,1.7
1964,Folk,1.0
1965,Folk,2.8
1966,Folk,2.7
1967,Folk,2.4
1968,Folk,3.0
1969,Folk,3.0
1970,Folk,6.2
1971,Folk,9.7
1972,Folk,8.7
1973,Folk,7.9
1974,Folk,8.1
1975,Folk,7.7
1976,Folk,4.8
1977,Folk,6.0
1978,Folk,5.8
1979,Folk,3.8
1980,Folk,5.7
1981,Folk,5.7
1982,Folk,4.1
1983,Folk,2.9
1984,Folk,2.3
1985,Folk,1.8
1986,Folk,1.7
1987,Folk,2.7
1988,Folk,2.3
1989,Folk,2.2
1990,Folk,1.5
1991,Folk,1.2
1992,Folk,2.1
1993,Folk,1.1
1994,Folk,4.4
1995,Folk,3.8
1996,Folk,5.8
1997,Folk,6.3
1998,Folk,3.8
1999,Folk,1.7
2000,Folk,0.2
2001,Folk,0.9
2002,Folk,0.8
2003,Folk,0.9
2004,Folk,0.4
2005,Folk,0.1
2006,Folk,1.1
2007,Folk,1.0
2008,Folk,1.6
2009,Folk,0.0
2010,Folk,0.8
2011,Folk,0.5
2012,Folk,1.9
2013,Folk,2.6
2014,Folk,1.8
2015,Folk,1.4
2016,Folk,0.4
1958,Soul,6.5
1959,Soul,9.2
1960,Soul,11.7
1961,Soul,17.3
1962,Soul,18.5
1963,Soul,23.7
1964,Soul,27.5
1965,Soul,26.3
1966,Soul,25.3
1967,Soul,33.1
1968,Soul,35.7
1969,Soul,33.9
1970,Soul,32.4
1971,Soul,30.7
1972,Soul,31.8
1973,Soul,36.1
1974,Soul,37.1
1975,Soul,32.9
1976,Soul,32.3
1977,Soul,28.8
1978,Soul,27.3
1979,Soul,27.2
1980,Soul,22.6
1981,Soul,19.6
1982,Soul,17.2
1983,Soul,14.4
1984,Soul,20.3
1985,Soul,20.2
1986,Soul,14.8
1987,Soul,11.8
1988,Soul,6.6
1989,Soul,4.1
1990,Soul,3.6
1991,Soul,3.1
1992,Soul,3.0
1993,Soul,3.2
1994,Soul,3.5
1995,Soul,1.4
1996,Soul,1.2
1997,Soul,2.2
1998,Soul,2.1
1999,Soul,0.4
2000,Soul,0.1
2001,Soul,1.8
2002,Soul,0.6
2003,Soul,1.2
2004,Soul,1.6
2005,Soul,0.2
2006,Soul,0.8
2007,Soul,0.8
2008,Soul,0.5
2009,Soul,0.4
2016,Soul,0.4
1959,R&B,0.5
1962,R&B,0.2
1963,R&B,0.1
1964,R&B,0.2
1965,R&B,0.1
1966,R&B,0.1
1967,R&B,0.3
1968,R&B,0.2
1969,R&B,0.1
1970,R&B,0.6
1971,R&B,2.1
1972,R&B,0.4
1975,R&B,0.2
1976,R&B,0.2
1979,R&B,0.4
1982,R&B,0.3
1983,R&B,1.3
1984,R&B,1.4
1985,R&B,3.4
1986,R&B,6.5
1987,R&B,5.1
1988,R&B,7.4
1989,R&B,9.1
1990,R&B,12.8
1991,R&B,16.1
1992,R&B,22.7
1993,R&B,24.3
1994,R&B,23.7
1995,R&B,30.2
1996,R&B,28.2
1997,R&B,31.9
1998,R&B,28.2
1999,R&B,24.4
2000,R&B,22.2
2001,R&B,23.8
2002,R&B,23.3
2003,R&B,19.3
2004,R&B,13.3
2005,R&B,15.2
2006,R&B,12.4
2007,R&B,13.0
2008,R&B,12.6
2009,R&B,11.9
2010,R&B,10.0
2011,R&B,6.1
2012,R&B,5.8
2013,R&B,4.5
2014,R&B,4.3
2015,R&B,6.4
2016,R&B,4.3
1958,Rock & Roll,26.0
1959,Rock & Roll,25.6
1960,Rock & Roll,31.2
1961,Rock & Roll,29.1
1962,Rock & Roll,31.1
1963,Rock & Roll,31.4
1964,Rock & Roll,22.4
1965,Rock & Roll,15.9
1966,Rock & Roll,14.2
1967,Rock & Roll,7.6
1968,Rock & Roll,5.8
1969,Rock & Roll,7.9
1970,Rock & Roll,4.1
1971,Rock & Roll,2.8
1972,Rock & Roll,2.9
1973,Rock & Roll,2.2
1974,Rock & Roll,2.6
1975,Rock & Roll,3.8
1976,Rock & Roll,3.9
1977,Rock & Roll,1.9
1978,Rock & Roll,0.8
1979,Rock & Roll,1.1
1980,Rock & Roll,1.8
1981,Rock & Roll,2.2
1982,Rock & Roll,1.6
1983,Rock & Roll,1.1
1984,Rock & Roll,0.5
1985,Rock & Roll,0.3
1986,Rock & Roll,0.5
1988,Rock & Roll,0.3
1989,Rock & Roll,0.7
1990,Rock & Roll,0.6
1991,Rock & Roll,0.3
1993,Rock & Roll,0.1
1994,Rock & Roll,0.6
1995,Rock & Roll,0.1
1998,Rock & Roll,0.1
2003,Rock & Roll,0.0
2014,Rock & Roll,0.0
2015,Rock & Roll,0.0
2016,Rock & Roll,0.1
1958,Rock,4.1
1959,Rock,3.3
1960,Rock,1.4
1961,Rock,3.0
1962,Rock,3.1
1963,Rock,5.6
1964,Rock,20.3
1965,Rock,29.3
1966,Rock,33.1
1967,Rock,33.0
1968,Rock,29.0
1969,Rock,29.1
1970,Rock,30.3
1971,Rock,28.4
1972,Rock,32.8
1973,Rock,30.5
1974,Rock,27.1
1975,Rock,31.0
1976,Rock,37.3
1977,Rock,41.3
1978,Rock,49.8
1979,Rock,46.7
1980,Rock,49.1
1981,Rock,49.6
1982,Rock,57.9
1983,Rock,60.9
1984,Rock,56.6
1985,Rock,59.5
1986,Rock,57.8
1987,Rock,53.8
1988,Rock,46.2
1989,Rock,45.9
1990,Rock,38.7
1991,Rock,31.7
1992,Rock,24.7
1993,Rock,22.1
1994,Rock,23.5
1995,Rock,22.3
1996,Rock,18.3
1997,Rock,11.0
1998,Rock,11.3
1999,Rock,16.5
2000,Rock,12.1
2001,Rock,10.8
2002,Rock,9.3
2003,Rock,8.2
2004,Rock,9.1
2005,Rock,8.0
2006,Rock,9.3
2007,Rock,8.4
2008,Rock,8.7
2009,Rock,7.7
2010,Rock,5.2
2011,Rock,3.4
2012,Rock,3.4
2013,Rock,1.8
2014,Rock,5.4
2015,Rock,0.8
2016,Rock,1.4
1958,Country,8.9
1959,Country,7.6
1960,Country,9.5
1961,Country,7.0
1962,Country,7.2
1963,Country,4.8
1964,Country,3.4
1965,Country,3.9
1966,Country,4.0
1967,Country,2.8
1968,Country,3.6
1969,Country,4.8
1970,Country,6.4
1971,Country,6.6
1972,Country,3.3
1973,Country,8.8
1974,Country,8.5
1975,Country,6.4
1976,Country,4.4
1977,Country,5.0
1978,Country,4.1
1979,Country,5.4
1980,Country,8.9
1981,Country,9.8
1982,Country,7.6
1983,Country,4.9
1984,Country,2.3
1985,Country,0.7
1986,Country,0.7
1987,Country,0.5
1988,Country,0.1
1992,Country,1.3
1993,Country,3.3
1994,Country,3.6
1995,Country,1.9
1996,Country,1.8
1997,Country,4.3
1998,Country,12.1
1999,Country,24.0
2000,Country,23.5
2001,Country,21.4
2002,Country,19.4
2003,Country,20.3
2004,Country,19.4
2005,Country,20.2
2006,Country,19.3
2007,Country,19.7
2008,Country,18.7
2009,Country,20.7
2010,Country,21.7
2011,Country,24.6
2012,Country,22.7
2013,Country,23.0
2014,Country,23.2
2015,Country,21.6
2016,Country,19.1
1958,Pop,1.1
1959,Pop,1.3
1960,Pop,0.8
1961,Pop,1.5
1962,Pop,0.7
1963,Pop,2.7
1964,Pop,3.0
1965,Pop,2.8
1966,Pop,2.8
1967,Pop,5.9
1968,Pop,6.5
1969,Pop,6.1
1970,Pop,9.4
1971,Pop,9.3
1972,Pop,10.1
1973,Pop,6.4
1974,Pop,7.5
1975,Pop,6.6
1976,Pop,7.3
1977,Pop,7.8
1978,Pop,3.2
1979,Pop,5.4
1980,Pop,3.6
1981,Pop,3.9
1982,Pop,3.7
1983,Pop,7.0
1984,Pop,8.2
1985,Pop,7.0
1986,Pop,11.9
1987,Pop,17.7
1988,Pop,25.3
1989,Pop,27.6
1990,Pop,25.6
1991,Pop,24.2
1992,Pop,17.5
1993,Pop,13.6
1994,Pop,11.4
1995,Pop,12.6
1996,Pop,18.1
1997,Pop,20.4
1998,Pop,16.8
1999,Pop,14.9
2000,Pop,18.7
2001,Pop,16.8
2002,Pop,15.1
2003,Pop,15.1
2004,Pop,16.7
2005,Pop,20.8
2006,Pop,23.8
2007,Pop,27.2
2008,Pop,30.7
2009,Pop,34.2
2010,Pop,37.6
2011,Pop,40.9
2012,Pop,40.5
2013,Pop,39.7
2014,Pop,40.1
2015,Pop,38.6
2016,Pop,36.8
1959,Rap/Hip-Hop,0.2
1961,Rap/Hip-Hop,0.1
1964,Rap/Hip-Hop,0.1
1969,Rap/Hip-Hop,0.2
1980,Rap/Hip-Hop,0.1
1982,Rap/Hip-Hop,0.3
1984,Rap/Hip-Hop,0.0
1985,Rap/Hip-Hop,0.6
1986,Rap/Hip-Hop,0.7
1987,Rap/Hip-Hop,1.8
1988,Rap/Hip-Hop,3.5
1989,Rap/Hip-Hop,2.3
1990,Rap/Hip-Hop,8.0
1991,Rap/Hip-Hop,9.3
1992,Rap/Hip-Hop,13.1
1993,Rap/Hip-Hop,19.6
1994,Rap/Hip-Hop,17.4
1995,Rap/Hip-Hop,19.1
1996,Rap/Hip-Hop,17.9
1997,Rap/Hip-Hop,15.1
1998,Rap/Hip-Hop,18.6
1999,Rap/Hip-Hop,10.7
2000,Rap/Hip-Hop,12.0
2001,Rap/Hip-Hop,14.3
2002,Rap/Hip-Hop,19.5
2003,Rap/Hip-Hop,20.2
2004,Rap/Hip-Hop,27.1
2005,Rap/Hip-Hop,22.3
2006,Rap/Hip-Hop,19.3
2007,Rap/Hip-Hop,19.4
2008,Rap/Hip-Hop,18.6
2009,Rap/Hip-Hop,16.7
2010,Rap/Hip-Hop,17.9
2011,Rap/Hip-Hop,17.6
2012,Rap/Hip-Hop,21.1
2013,Rap/Hip-Hop,21.9
2014,Rap/Hip-Hop,16.3
2015,Rap/Hip-Hop,23.4
2016,Rap/Hip-Hop,30.0